Compiled gemm kernel: #map = affine_map<()[s0, s1] -> ((s1 * 16 + s0 floordiv 16) mod 64)>
#map1 = affine_map<()[s0] -> (s0 * 2 - (s0 floordiv 16) * 32)>
#map2 = affine_map<()[s0] -> (s0 mod 16)>
#map3 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4)>
#map4 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 16)>
#map5 = affine_map<()[s0] -> (s0 mod 16 + 16)>
#map6 = affine_map<()[s0] -> (s0 mod 16 + 32)>
#map7 = affine_map<()[s0] -> (s0 mod 16 + 48)>
#map8 = affine_map<()[s0, s1] -> (s0 * 32 + s1 * 2 - (s1 floordiv 16) * 32)>
#map9 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 1)>
#map10 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 2)>
#map11 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 3)>
#map12 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 17)>
#map13 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 18)>
#map14 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 19)>
#map15 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 32)>
#map16 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 33)>
#map17 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 34)>
#map18 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 35)>
#map19 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 48)>
#map20 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 49)>
#map21 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 50)>
#map22 = affine_map<()[s0] -> (((s0 mod 64) floordiv 16) * 4 + 51)>
#translation = #iree_codegen.translation_info<pipeline = None workgroup_size = [256, 4, 1] subgroup_size = 64>
module attributes {transform.with_named_sequence} {
  stream.executable private @gemm {
    stream.executable.export public @gemm workgroups() -> (index, index, index) {
      %c1 = arith.constant 1 : index
      stream.return %c1, %c1, %c1 : index, index, index
    }
    builtin.module {
      func.func @gemm(%arg0: !stream.binding, %arg1: !stream.binding, %arg2: !stream.binding) attributes {translation_info = #translation} {
        %c1 = arith.constant 1 : index
        %c2 = arith.constant 2 : index
        %c4608 = arith.constant 4608 : index
        %c0 = arith.constant 0 : index
        %cst = arith.constant dense<0.000000e+00> : vector<4xf32>
        %thread_id_x = gpu.thread_id  x upper_bound 256
        %thread_id_y = gpu.thread_id  y upper_bound 4
        %alloc = memref.alloc() : memref<9216xi8, #gpu.address_space<workgroup>>
        %view = memref.view %alloc[%c0][] : memref<9216xi8, #gpu.address_space<workgroup>> to memref<64x36xf16, #gpu.address_space<workgroup>>
        %view_0 = memref.view %alloc[%c4608][] : memref<9216xi8, #gpu.address_space<workgroup>> to memref<64x36xf16, #gpu.address_space<workgroup>>
        %0 = stream.binding.subspan %arg1[%c0] : !stream.binding -> memref<64x64xf16, strided<[64, 1], offset: ?>>
        %1 = stream.binding.subspan %arg0[%c0] : !stream.binding -> memref<64x64xf16, strided<[64, 1], offset: ?>>
        %2 = affine.apply #map()[%thread_id_x, %thread_id_y]
        %3 = affine.apply #map1()[%thread_id_x]
        %4 = affine.apply #map2()[%thread_id_x]
        %5 = affine.apply #map3()[%thread_id_x]
        %6 = affine.apply #map4()[%thread_id_x]
        %7 = affine.apply #map5()[%thread_id_x]
        %8 = affine.apply #map6()[%thread_id_x]
        %9 = affine.apply #map7()[%thread_id_x]
        %10:16 = scf.for %arg3 = %c0 to %c2 step %c1 iter_args(%arg4 = %cst, %arg5 = %cst, %arg6 = %cst, %arg7 = %cst, %arg8 = %cst, %arg9 = %cst, %arg10 = %cst, %arg11 = %cst, %arg12 = %cst, %arg13 = %cst, %arg14 = %cst, %arg15 = %cst, %arg16 = %cst, %arg17 = %cst, %arg18 = %cst, %arg19 = %cst) -> (vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>) {
          %96 = affine.apply #map8()[%arg3, %thread_id_x]
          %97 = vector.load %1[%2, %96] : memref<64x64xf16, strided<[64, 1], offset: ?>>, vector<2xf16>
          amdgpu.lds_barrier
          vector.store %97, %view_0[%2, %3] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<2xf16>
          %98 = vector.load %0[%2, %96] : memref<64x64xf16, strided<[64, 1], offset: ?>>, vector<2xf16>
          vector.store %98, %view[%2, %3] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<2xf16>
          amdgpu.lds_barrier
          %99 = vector.load %view[%4, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %100 = vector.load %view[%4, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %101 = vector.load %view[%7, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %102 = vector.load %view[%7, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %103 = vector.load %view[%8, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %104 = vector.load %view[%8, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %105 = vector.load %view[%9, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %106 = vector.load %view[%9, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %107 = vector.load %view_0[%4, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %108 = vector.load %view_0[%4, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %109 = vector.load %view_0[%7, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %110 = vector.load %view_0[%7, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %111 = vector.load %view_0[%8, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %112 = vector.load %view_0[%8, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %113 = vector.load %view_0[%9, %5] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %114 = vector.load %view_0[%9, %6] : memref<64x36xf16, #gpu.address_space<workgroup>>, vector<4xf16>
          %115 = amdgpu.mfma %107 * %99 + %arg4 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %116 = amdgpu.mfma %108 * %100 + %115 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %117 = amdgpu.mfma %107 * %101 + %arg5 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %118 = amdgpu.mfma %108 * %102 + %117 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %119 = amdgpu.mfma %107 * %103 + %arg6 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %120 = amdgpu.mfma %108 * %104 + %119 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %121 = amdgpu.mfma %107 * %105 + %arg7 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %122 = amdgpu.mfma %108 * %106 + %121 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %123 = amdgpu.mfma %109 * %99 + %arg8 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %124 = amdgpu.mfma %110 * %100 + %123 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %125 = amdgpu.mfma %109 * %101 + %arg9 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %126 = amdgpu.mfma %110 * %102 + %125 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %127 = amdgpu.mfma %109 * %103 + %arg10 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %128 = amdgpu.mfma %110 * %104 + %127 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %129 = amdgpu.mfma %109 * %105 + %arg11 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %130 = amdgpu.mfma %110 * %106 + %129 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %131 = amdgpu.mfma %111 * %99 + %arg12 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %132 = amdgpu.mfma %112 * %100 + %131 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %133 = amdgpu.mfma %111 * %101 + %arg13 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %134 = amdgpu.mfma %112 * %102 + %133 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %135 = amdgpu.mfma %111 * %103 + %arg14 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %136 = amdgpu.mfma %112 * %104 + %135 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %137 = amdgpu.mfma %111 * %105 + %arg15 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %138 = amdgpu.mfma %112 * %106 + %137 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %139 = amdgpu.mfma %113 * %99 + %arg16 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %140 = amdgpu.mfma %114 * %100 + %139 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %141 = amdgpu.mfma %113 * %101 + %arg17 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %142 = amdgpu.mfma %114 * %102 + %141 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %143 = amdgpu.mfma %113 * %103 + %arg18 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %144 = amdgpu.mfma %114 * %104 + %143 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %145 = amdgpu.mfma %113 * %105 + %arg19 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          %146 = amdgpu.mfma %114 * %106 + %145 {blocks = 1 : i32, k = 16 : i32, m = 16 : i32, n = 16 : i32} blgp =  none : vector<4xf16>, vector<4xf16>, vector<4xf32>
          scf.yield %116, %118, %120, %122, %124, %126, %128, %130, %132, %134, %136, %138, %140, %142, %144, %146 : vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>, vector<4xf32>
        }
        %11 = vector.extract_strided_slice %10#0 {offsets = [0], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        %12 = stream.binding.subspan %arg2[%c0] : !stream.binding -> memref<64x64xf32, strided<[64, 1], offset: ?>>
        %13 = affine.apply #map3()[%thread_id_x]
        %14 = affine.apply #map2()[%thread_id_x]
        vector.store %11, %12[%13, %14] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %89 = vector.extract_strided_slice %10#14 {offsets = [1], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %89, %12[%79, %27] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %90 = vector.extract_strided_slice %10#14 {offsets = [2], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %90, %12[%81, %27] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %91 = vector.extract_strided_slice %10#14 {offsets = [3], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %91, %12[%83, %27] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %92 = vector.extract_strided_slice %10#15 {offsets = [0], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %92, %12[%77, %32] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %93 = vector.extract_strided_slice %10#15 {offsets = [1], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %93, %12[%79, %32] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %94 = vector.extract_strided_slice %10#15 {offsets = [2], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %94, %12[%81, %32] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        %95 = vector.extract_strided_slice %10#15 {offsets = [3], sizes = [1], strides = [1]} : vector<4xf32> to vector<1xf32>
        vector.store %95, %12[%83, %32] : memref<64x64xf32, strided<[64, 1], offset: ?>>, vector<1xf32>
        return
      }
    }
  }
  func.func @isolated_benchmark$async(%arg0: !hal.buffer_view, %arg1: !hal.buffer_view, %arg2: !hal.buffer_view, %arg3: !hal.fence, %arg4: !hal.fence) -> !hal.buffer_view {
    %0 = hal.tensor.import wait(%arg3) => %arg0 : !hal.buffer_view -> tensor<64x64xf16>
    %1 = hal.tensor.import wait(%arg3) => %arg1 : !hal.buffer_view -> tensor<64x64xf16>
    %2 = hal.tensor.import wait(%arg3) => %arg2 : !hal.buffer_view -> tensor<64x64xf32>
    %3 = flow.dispatch @gemm::@gemm(%0, %1, %2) : (tensor<64x64xf16>, tensor<64x64xf16>, tensor<64x64xf32>) -> %2
    %4 = hal.tensor.barrier join(%3 : tensor<64x64xf32>) => %arg4 : !hal.fence
    %5 = hal.tensor.export %4 : tensor<64x64xf32> -> !hal.buffer_view
    return %5 : !hal.buffer_view
  }
}
